                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  6.208,                 39.127,                 3.9838,                      0,                      0,                      0,                      0,                 6.4987,                 17.082,                 4.1808,             0.00040541,             0.00040541,             0.00040541
                      2,                 4.6142,                 14.522,                 3.1709,                      0,                      0,                      0,                      0,                 6.3597,                 40.599,                 9.7882,             0.00081393,             0.00081393,             0.00081393
                      3,                 3.3529,                 6.6773,                 2.1312,                0.50638,                0.00647,                0.00343,                0.00109,                 3.3753,                 6.0986,                  2.381,              0.0012142,              0.0012142,              0.0012142
                      4,                 2.9184,                 4.6144,                 1.7091,                0.29567,                0.09494,                0.03359,                0.01232,                 2.7103,                 4.1123,                 1.6677,              0.0012129,              0.0012129,              0.0012129
                      5,                 2.5182,                 3.6931,                 1.4216,                0.57222,                0.16578,                0.07785,                0.03559,                 2.3057,                 3.7407,                 1.4029,              0.0012005,              0.0012005,              0.0012005
                      6,                 2.3721,                  3.331,                 1.3168,                0.37823,                0.15139,                0.15128,                0.07658,                 2.0609,                 2.6382,                 1.2621,              0.0011881,              0.0011881,              0.0011881
                      7,                 2.2191,                 2.8515,                 1.2516,                0.37012,                0.21082,                0.19527,                0.10476,                 1.9466,                 2.2932,                 1.2084,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.9896,                 2.5166,                 1.1731,                0.37763,                0.30711,                0.35679,                0.23127,                 1.6959,                 1.9806,                 1.1183,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.9659,                  2.384,                 1.1357,                0.91315,                 0.2258,                0.41929,                0.22458,                 1.8498,                 1.9253,                 1.1414,               0.001151,               0.001151,               0.001151
                     10,                 1.8416,                 2.1802,                 1.1167,                0.51929,                0.43749,                0.49472,                0.30054,                 1.5992,                   1.58,                 1.0747,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.7862,                 2.0194,                 1.0937,                0.66497,                0.48184,                0.55918,                0.33537,                  1.616,                 1.5004,                 1.0675,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.7068,                 1.8033,                 1.0564,                0.81329,                0.50319,                0.59547,                0.35502,                 1.5616,                 1.3724,                 1.0491,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.6566,                 1.6708,                 1.0635,                0.76502,                0.57394,                0.64351,                0.42628,                 1.3853,                  1.173,                 1.0222,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.5197,                 1.5201,                 1.0151,                0.83868,                0.56441,                0.67708,                0.43042,                  1.393,                 1.2177,                 1.0196,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.4303,                 1.3966,                0.99073,                0.71482,                0.61806,                0.70766,                 0.4899,                  1.198,                 1.1237,                0.99322,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.3798,                 1.3263,                0.98518,                0.84938,                0.63415,                0.72936,                0.48593,                 1.2487,                 1.0448,                0.97107,              0.0010644,              0.0010644,              0.0010644
                     17,                  1.358,                 1.2782,                0.98513,                0.91104,                 0.6318,                0.72953,                0.48853,                 1.2452,                 1.0688,                0.98327,               0.001052,               0.001052,               0.001052
                     18,                 1.3243,                 1.1443,                0.98033,                0.90438,                0.64826,                 0.7603,                0.53996,                 1.0808,                0.85486,                0.93954,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.3257,                 1.1551,                0.96776,                0.90223,                 0.6679,                0.77457,                0.55724,                 1.0663,                0.85099,                 0.9325,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.1728,                 1.0164,                 0.9399,                0.91935,                0.69112,                0.79992,                0.57382,                 1.0237,                0.77578,                0.93747,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.2021,                 1.0466,                0.92785,                0.88995,                0.72893,                0.82041,                0.57452,                 1.0161,                0.79583,                0.91731,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.1798,                 1.0118,                0.94411,                0.93005,                0.76357,                0.82018,                0.56325,                 1.0347,                0.71405,                0.91272,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.1361,                0.92581,                0.91594,                0.93895,                0.73574,                0.83828,                0.59462,                 1.0475,                0.71801,                0.91962,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.1215,                0.92769,                  0.921,                0.91185,                0.77465,                0.82851,                0.58593,                 1.0439,                0.70277,                0.92024,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0667,                0.85401,                 0.9139,                0.96681,                0.77501,                0.85805,                0.63673,                0.92226,                0.63592,                0.90411,               0.000953,               0.000953,               0.000953
                     26,                  1.133,                0.88402,                0.91944,                0.91099,                0.75637,                0.84343,                0.60041,                0.96919,                0.70511,                 0.9098,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0878,                0.81706,                0.89895,                0.94534,                0.76214,                0.85449,                0.62727,                 0.8941,                0.64848,                0.89312,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0595,                0.81374,                0.91413,                0.91964,                0.76981,                0.84951,                0.62608,                0.92004,                0.66833,                0.89853,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0699,                0.82782,                0.90682,                0.93485,                0.79745,                0.87596,                0.63601,                0.91818,                0.63576,                0.89671,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0463,                0.82261,                0.90359,                0.86152,                0.78412,                0.85405,                0.63244,                0.93096,                0.70702,                 0.8866,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.0232,                0.79715,                0.88948,                0.94989,                0.79737,                0.88481,                0.65347,                0.88583,                0.59639,                0.89293,             0.00087875,             0.00087875,             0.00087875
                     32,                0.96429,                0.74381,                0.88055,                0.97194,                0.80175,                0.88865,                 0.6513,                0.88354,                0.58847,                0.88929,             0.00086637,             0.00086637,             0.00086637
                     33,                0.99286,                0.74352,                0.88689,                0.90605,                 0.8174,                0.87504,                0.64091,                0.92329,                0.60323,                0.88563,               0.000854,               0.000854,               0.000854
                     34,                0.95123,                0.73806,                0.87387,                0.93823,                0.78944,                0.87038,                0.66177,                0.85542,                0.59121,                0.87602,             0.00084162,             0.00084162,             0.00084162
                     35,                0.98043,                0.70992,                0.88837,                0.92095,                0.80853,                0.89327,                0.66901,                 0.8612,                0.60209,                0.88302,             0.00082925,             0.00082925,             0.00082925
                     36,                0.95773,                0.70171,                0.87945,                0.95121,                0.81175,                0.88711,                0.67034,                0.82577,                0.57091,                0.87035,             0.00081688,             0.00081688,             0.00081688
                     37,                0.93951,                0.66204,                0.87838,                0.93922,                0.82807,                0.89253,                0.66067,                0.87027,                0.56353,                0.87452,              0.0008045,              0.0008045,              0.0008045
                     38,                0.95814,                0.66983,                0.87251,                0.93064,                0.82041,                0.88376,                0.62842,                0.91865,                0.60342,                0.87495,             0.00079213,             0.00079213,             0.00079213
                     39,                0.98937,                0.67434,                0.88039,                0.94445,                0.81501,                0.88779,                0.64191,                0.94849,                0.59183,                0.88047,             0.00077975,             0.00077975,             0.00077975
                     40,                0.93111,                0.67054,                0.86749,                0.93485,                0.82084,                0.90143,                0.67552,                0.85236,                 0.5447,                0.87139,             0.00076738,             0.00076738,             0.00076738
                     41,                0.87848,                0.65096,                0.86333,                0.95453,                0.81834,                0.88629,                0.67837,                0.81801,                0.52663,                0.86297,               0.000755,               0.000755,               0.000755
                     42,                0.87819,                0.65234,                0.86912,                0.97291,                0.80407,                0.90231,                0.65941,                0.91223,                0.55615,                0.87721,             0.00074263,             0.00074263,             0.00074263
                     43,                0.88946,                0.62101,                 0.8588,                0.97465,                 0.8299,                0.89548,                0.68368,                0.83361,                0.52794,                0.86845,             0.00073025,             0.00073025,             0.00073025
                     44,                 0.9069,                0.62419,                0.86496,                0.94473,                0.85225,                0.91484,                0.66998,                0.92254,                0.54159,                0.87238,             0.00071788,             0.00071788,             0.00071788
                     45,                0.87344,                0.60384,                0.86876,                0.97012,                0.82262,                0.89967,                 0.6858,                0.80604,                0.50123,                0.86444,              0.0007055,              0.0007055,              0.0007055
                     46,                0.88197,                0.59813,                0.86552,                0.98012,                0.84585,                 0.9093,                0.67706,                0.83644,                0.49624,                0.86359,             0.00069313,             0.00069313,             0.00069313
                     47,                0.87386,                0.59849,                0.86238,                0.91889,                0.85975,                0.90266,                0.67414,                0.85194,                  0.524,                0.86613,             0.00068075,             0.00068075,             0.00068075
                     48,                0.85863,                0.58337,                0.85547,                0.95503,                0.84215,                0.92319,                0.70579,                0.81186,                0.49701,                0.85716,             0.00066838,             0.00066838,             0.00066838
                     49,                0.84444,                0.57742,                0.84664,                0.98529,                0.80905,                0.91584,                 0.6789,                0.88654,                0.54364,                0.86056,               0.000656,               0.000656,               0.000656
                     50,                0.85188,                0.58115,                0.85017,                0.96511,                0.85711,                0.92257,                0.69872,                   0.81,                0.49955,                0.85454,             0.00064362,             0.00064362,             0.00064362
                     51,                0.82355,                0.55634,                0.84299,                0.97656,                0.82468,                0.91431,                0.67152,                0.87542,                0.51612,                0.86576,             0.00063125,             0.00063125,             0.00063125
                     52,                0.82518,                0.55719,                0.84589,                0.98143,                 0.8387,                0.91508,                0.69393,                0.82562,                0.51385,                0.86019,             0.00061887,             0.00061887,             0.00061887
                     53,                 0.8538,                0.57465,                0.85815,                0.96206,                  0.857,                0.91651,                0.68098,                0.85095,                0.50289,                0.86593,              0.0006065,              0.0006065,              0.0006065
                     54,                0.85111,                0.55125,                0.84331,                0.95253,                0.85322,                0.92444,                0.71083,                0.78083,                0.46861,                  0.852,             0.00059413,             0.00059413,             0.00059413
                     55,                0.81392,                0.54709,                0.84818,                0.92217,                0.88671,                0.92477,                0.69743,                0.81611,                0.47989,                0.85271,             0.00058175,             0.00058175,             0.00058175
                     56,                0.78562,                0.52705,                0.83666,                0.94893,                0.88313,                0.93856,                0.70293,                0.81247,                0.46899,                0.85351,             0.00056938,             0.00056938,             0.00056938
                     57,                0.78373,                0.51268,                0.84573,                0.96316,                0.88908,                0.94087,                 0.7031,                0.77936,                0.45789,                0.84829,               0.000557,               0.000557,               0.000557
                     58,                0.78914,                0.52125,                0.84615,                0.97773,                0.85267,                0.93874,                0.73136,                 0.7593,                0.43794,                0.84975,             0.00054463,             0.00054463,             0.00054463
                     59,                0.81282,                0.52879,                0.83952,                0.92863,                0.87956,                0.92696,                0.70171,                0.80132,                0.47896,                 0.8538,             0.00053225,             0.00053225,             0.00053225
                     60,                0.79518,                0.53124,                0.84001,                0.96499,                0.85363,                0.93262,                 0.7176,                0.75942,                0.45308,                0.84608,             0.00051988,             0.00051988,             0.00051988
                     61,                0.80368,                0.52303,                0.84672,                0.98349,                0.85215,                0.92984,                 0.6856,                0.83704,                0.47797,                0.85336,              0.0005075,              0.0005075,              0.0005075
                     62,                0.76526,                0.51762,                0.83159,                0.93984,                0.89101,                0.93481,                0.71848,                0.78178,                0.45943,                 0.8434,             0.00049513,             0.00049513,             0.00049513
                     63,                0.78234,                0.51743,                0.83153,                  0.959,                0.88843,                0.93311,                 0.7318,                0.76382,                0.44824,                0.84372,             0.00048275,             0.00048275,             0.00048275
                     64,                0.75608,                0.49939,                0.83385,                0.97677,                0.86681,                0.94051,                0.73405,                0.77386,                0.44837,                 0.8463,             0.00047038,             0.00047038,             0.00047038
                     65,                0.80762,                 0.5108,                0.83722,                0.96519,                0.87723,                0.94366,                0.69824,                0.80124,                0.46072,                0.84285,               0.000458,               0.000458,               0.000458
                     66,                0.78818,                 0.5225,                0.84494,                0.94737,                0.88588,                0.93287,                0.71025,                 0.7943,                0.44889,                 0.8514,             0.00044563,             0.00044563,             0.00044563
                     67,                0.72723,                0.48204,                0.83641,                0.96766,                0.88675,                0.94406,                0.74361,                0.73613,                0.43169,                0.84156,             0.00043325,             0.00043325,             0.00043325
                     68,                0.75236,                 0.4889,                0.83568,                0.97112,                0.87485,                0.94015,                0.72272,                0.75443,                0.43865,                0.84337,             0.00042087,             0.00042087,             0.00042087
                     69,                0.76413,                0.48947,                0.85049,                0.95907,                0.87645,                0.94714,                0.71966,                0.77398,                0.44272,                0.84352,              0.0004085,              0.0004085,              0.0004085
                     70,                0.73758,                0.48793,                0.83177,                0.97787,                0.87206,                 0.9405,                0.70907,                0.75041,                0.45241,                  0.839,             0.00039613,             0.00039613,             0.00039613
                     71,                0.70953,                0.46069,                0.82442,                0.97098,                 0.8578,                0.93831,                0.72796,                0.73962,                 0.4363,                0.83596,             0.00038375,             0.00038375,             0.00038375
                     72,                0.74501,                0.47671,                0.83758,                 0.9832,                0.84898,                0.93739,                0.71144,                 0.7776,                0.43964,                 0.8385,             0.00037138,             0.00037138,             0.00037138
                     73,                0.70342,                0.46368,                0.83203,                0.95672,                0.88931,                0.94312,                0.73782,                0.69336,                0.40933,                0.83271,               0.000359,               0.000359,               0.000359
                     74,                0.70919,                0.46817,                0.83511,                0.96434,                0.88104,                0.93889,                0.73469,                0.71309,                0.42644,                0.83772,             0.00034663,             0.00034663,             0.00034663
                     75,                0.70753,                0.46107,                0.82895,                0.96655,                0.86262,                0.94586,                0.73539,                   0.73,                0.43131,                0.83575,             0.00033425,             0.00033425,             0.00033425
                     76,                0.69581,                0.44719,                0.83184,                0.96884,                0.86096,                0.94254,                0.73409,                0.71606,                0.43168,                0.83785,             0.00032188,             0.00032188,             0.00032188
                     77,                0.71479,                0.44992,                0.83103,                0.94701,                0.89691,                0.94513,                0.75157,                0.69196,                0.40157,                0.83104,              0.0003095,              0.0003095,              0.0003095
                     78,                0.70186,                0.44798,                 0.8271,                0.95444,                0.88267,                0.94759,                  0.736,                0.73647,                0.41866,                0.83622,             0.00029713,             0.00029713,             0.00029713
                     79,                0.69889,                0.43459,                0.83092,                0.95874,                0.87997,                0.94694,                0.73537,                0.69708,                0.41122,                0.83545,             0.00028475,             0.00028475,             0.00028475
                     80,                0.68175,                0.43309,                0.82201,                0.97762,                0.87336,                0.94286,                0.75344,                0.69069,                0.41291,                0.83247,             0.00027237,             0.00027237,             0.00027237
                     81,                0.72083,                 0.4473,                0.82859,                0.92563,                0.91491,                0.94968,                0.73132,                0.71128,                0.40764,                0.83179,                0.00026,                0.00026,                0.00026
                     82,                0.69081,                0.43218,                0.82229,                0.97799,                0.87829,                0.95104,                0.73572,                0.72322,                 0.4069,                 0.8336,             0.00024762,             0.00024762,             0.00024762
                     83,                0.70361,                0.44774,                0.82083,                0.99175,                0.88308,                 0.9541,                0.73129,                0.70987,                0.39997,                0.83188,             0.00023525,             0.00023525,             0.00023525
                     84,                0.67679,                0.42187,                0.81871,                0.97911,                0.92291,                0.95937,                0.74557,                0.72074,                0.39456,                0.83365,             0.00022288,             0.00022288,             0.00022288
                     85,                0.65485,                0.41719,                0.81485,                0.97845,                0.90821,                0.95419,                0.74507,                0.72689,                0.38933,                0.83409,              0.0002105,              0.0002105,              0.0002105
                     86,                0.65575,                0.41417,                0.81344,                0.98197,                 0.9115,                0.95624,                0.74947,                0.72787,                0.38514,                0.83239,             0.00019813,             0.00019813,             0.00019813
                     87,                 0.6568,                0.41112,                0.82265,                0.97062,                0.91198,                0.95697,                0.74964,                0.71946,                0.38319,                0.83302,             0.00018575,             0.00018575,             0.00018575
                     88,                0.66072,                0.40915,                0.82521,                0.96903,                0.91055,                0.95745,                0.74621,                0.70528,                0.37458,                0.82914,             0.00017338,             0.00017338,             0.00017338
                     89,                0.66424,                0.41586,                0.81952,                0.95503,                0.92895,                0.95562,                0.74922,                0.69331,                0.37276,                0.82893,               0.000161,               0.000161,               0.000161
                     90,                0.67451,                0.41917,                0.82059,                 0.9813,                0.91186,                0.95855,                0.75558,                 0.6876,                0.37273,                0.82914,             0.00014862,             0.00014862,             0.00014862
                     91,                0.67138,                0.42824,                0.82129,                0.98504,                0.90152,                0.95227,                0.77784,                0.61134,                0.36097,                0.82105,             0.00013625,             0.00013625,             0.00013625
                     92,                0.62433,                0.38376,                0.80947,                0.96713,                0.90494,                0.95148,                0.77246,                0.60057,                0.36686,                0.81883,             0.00012387,             0.00012387,             0.00012387
                     93,                0.62266,                0.39771,                0.81153,                0.96008,                0.90523,                0.95143,                0.79233,                0.57975,                0.35768,                 0.8173,              0.0001115,              0.0001115,              0.0001115
                     94,                0.62376,                0.38169,                0.82381,                 0.9797,                0.89431,                0.95098,                0.78765,                0.59246,                0.35722,                0.82128,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.60331,                0.38394,                0.82255,                0.98926,                0.89354,                0.95405,                0.79636,                0.57251,                 0.3493,                 0.8179,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.61106,                0.38738,                0.82079,                0.98615,                0.89985,                0.95532,                0.78063,                0.59833,                0.35942,                0.81982,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.59799,                0.37615,                0.81831,                0.97917,                0.89725,                0.95449,                0.79438,                0.58823,                0.34979,                0.81873,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.58302,                0.36785,                0.81683,                0.98291,                0.89913,                0.95493,                0.79122,                0.58501,                0.34605,                0.81803,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.58582,                0.36617,                0.81567,                0.99271,                0.89945,                 0.9556,                0.78992,                0.59017,                0.34535,                0.81854,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.60613,                0.37281,                0.80939,                0.99057,                0.90064,                0.95588,                0.79306,                 0.5802,                0.34326,                0.81742,             2.4875e-05,             2.4875e-05,             2.4875e-05
